Harga,Lokasi,LT,LB,Kamar,Kamar Mandi,Carport
Rp 542 Juta,"Grand Wisata, Bekasi",67 m²,47 m²,2,1,
Rp 800 Juta,"Harapan Indah, Bekasi",102 m²,210 m²,4,3,
"Rp 1,13 Miliar","Bekasi Timur, Bekasi",180 m²,220 m²,4,3,
Rp 800 Juta,"Bekasi, Bekasi",65 m²,58 m²,2,2,
Rp 890 Juta,"Jati Asih, Bekasi",84 m²,60 m²,2,1,
Rp 420 Juta,"Cikarang, Bekasi",72 m²,45 m²,2,1,
"Rp 1,3 Miliar","Jatibening, Bekasi",60 m²,54 m²,2,2,1
Rp 420 Juta,"Bekasi Utara, Bekasi",60 m²,50 m²,2,1,
Rp 550 Juta,"Pondokmelati, Bekasi",60 m²,40 m²,2,1,
"Rp 1,13 Miliar","Summarecon Bekasi, Bekasi",97 m²,93 m²,3,2,
Rp 890 Juta,"Galaxy, Bekasi",135 m²,80 m²,2,2,
Rp 710 Juta,"Tarumajaya, Bekasi",90 m²,60 m²,2,1,
"Rp 1,6 Miliar","Cibubur, Bekasi",72 m²,82 m²,3,2,1
"Rp 1,35 Miliar","Kota Legenda, Bekasi",220 m²,155 m²,3,2,1
"Rp 1,98 Miliar","Summarecon Crown Gading, Bekasi",91 m²,80 m²,3,2,2
"Rp 7,9 Miliar","Kemang Pratama, Bekasi",681 m²,578 m²,6,4,2
Rp 15 Miliar,"Jaka Sampurna, Bekasi",1200 m²,745 m²,6,7,10
Rp 740 Juta,"Cikunir, Bekasi",90 m²,70 m²,3,2,2
"Rp 1,35 Miliar","Jatiwarna, Bekasi",100 m²,100 m²,4,2,2
"Rp 1,1 Miliar","Tambun Selatan, Bekasi",64 m²,72 m²,3,3,1
"Rp 1,15 Miliar","Pondok Gede, Bekasi",78 m²,96 m²,3,3,2
"Rp 1,4 Miliar","Jatiwaringin, Bekasi",105 m²,140 m²,4,4,2
Rp 800 Juta,"Babelan, Bekasi",72 m²,56 m²,3,1,1
"Rp 1,95 Miliar","Rawalumbu, Bekasi",153 m²,232 m²,4,4,1
"Rp 1,1 Miliar","Bekasi Kota, Bekasi",64 m²,72 m²,3,3,1
"Rp 1,1 Miliar","Cibitung, Bekasi",64 m²,72 m²,3,3,1
"Rp 1,1 Miliar","Jababeka, Bekasi",64 m²,72 m²,3,3,1
"Rp 1,1 Miliar","Komsen, Bekasi",99 m²,100 m²,4,2,2
Rp 800 Juta,"Pekayon, Bekasi",86 m²,80 m²,3,2,2
Rp 888 Juta,"Jati Rasa, Bekasi",88 m²,80 m²,3,2,2
Rp 800 Juta,"Duta Harapan, Bekasi",72 m²,67 m²,3,1,1
"Rp 1,1 Miliar","Jaka Setia, Bekasi",99 m²,100 m²,3,2,2
Rp 890 Juta,"Mustikajaya, Bekasi",117 m²,145 m²,4,2,
Rp 550 Juta,"Jati Rahayu, Bekasi",113 m²,200 m²,3,1,1
Rp 525 Juta,"Cikarang Utara, Bekasi",60 m²,12 m²,2,2,1
"Rp 1,07 Miliar","Medan Satria, Bekasi",75 m²,100 m²,3,2,
"Rp 1,15 Miliar","Jati Asih, Bekasi",78 m²,96 m²,3,3,2
"Rp 1,15 Miliar","Jatibening, Bekasi",78 m²,96 m²,3,3,2
Rp 720 Juta,"Grand Wisata, Bekasi",108 m²,80 m²,3,2,
Rp 390 Juta,"Harapan Indah, Bekasi",60 m²,40 m²,2,1,
Rp 420 Juta,"Harapan Indah, Bekasi",60 m²,50 m²,2,1,
Rp 1 Miliar,"Jati Asih, Bekasi",125 m²,95 m²,2,3,
Rp 700 Juta,"Harapan Indah, Bekasi",60 m²,45 m²,3,1,
Rp 870 Juta,"Harapan Indah, Bekasi",77 m²,50 m²,3,2,
Rp 1 Miliar,"Jatibening, Bekasi",125 m²,95 m²,2,3,
"Rp 1,13 Miliar","Jati Asih, Bekasi",180 m²,220 m²,4,3,
Rp 560 Juta,"Jatibening, Bekasi",104 m²,150 m²,4,2,
Rp 500 Juta,"Grand Wisata, Bekasi",60 m²,60 m²,2,1,
Rp 560 Juta,"Harapan Indah, Bekasi",60 m²,45 m²,2,1,
Rp 330 Juta,"Grand Wisata, Bekasi",60 m²,42 m²,2,1,
"Rp 1,13 Miliar","Harapan Indah, Bekasi",97 m²,93 m²,3,2,
Rp 520 Juta,"Harapan Indah, Bekasi",60 m²,45 m²,3,1,
Rp 440 Juta,"Harapan Indah, Bekasi",60 m²,50 m²,3,1,
Rp 510 Juta,"Grand Wisata, Bekasi",66 m²,50 m²,2,1,
Rp 340 Juta,"Grand Wisata, Bekasi",60 m²,60 m²,2,1,
Rp 610 Juta,"Jati Asih, Bekasi",78 m²,78 m²,2,1,
Rp 970 Juta,"Jati Asih, Bekasi",140 m²,105 m²,3,2,
Rp 980 Juta,"Bekasi Utara, Bekasi",70 m²,65 m²,3,2,
Rp 890 Juta,"Jatibening, Bekasi",105 m²,55 m²,2,2,
Rp 840 Juta,"Bekasi Utara, Bekasi",66 m²,50 m²,2,1,
Rp 550 Juta,"Harapan Indah, Bekasi",60 m²,45 m²,2,1,
Rp 680 Juta,"Harapan Indah, Bekasi",60 m²,50 m²,2,1,
"Rp 1,09 Miliar","Jati Asih, Bekasi",97 m²,80 m²,3,2,
Rp 890 Juta,"Jati Asih, Bekasi",99 m²,120 m²,3,2,
"Rp 1,03 Miliar","Jati Asih, Bekasi",85 m²,75 m²,3,2,
Rp 560 Juta,"Jati Asih, Bekasi",104 m²,150 m²,4,2,
Rp 770 Juta,"Jati Asih, Bekasi",65 m²,58 m²,2,2,
Rp 860 Juta,"Jati Asih, Bekasi",159 m²,70 m²,2,2,
Rp 760 Juta,"Jati Asih, Bekasi",60 m²,47 m²,2,2,
Rp 390 Juta,"Jati Asih, Bekasi",60 m²,45 m²,2,1,
"Rp 1,03 Miliar","Jati Asih, Bekasi",116 m²,90 m²,2,2,
Rp 440 Juta,"Harapan Indah, Bekasi",60 m²,50 m²,2,1,
Rp 670 Juta,"Jati Asih, Bekasi",120 m²,80 m²,3,1,
Rp 520 Juta,"Summarecon Bekasi, Bekasi",60 m²,45 m²,3,1,
Rp 650 Juta,"Harapan Indah, Bekasi",66 m²,50 m²,2,1,
Rp 520 Juta,"Jati Asih, Bekasi",60 m²,50 m²,2,1,
Rp 980 Juta,"Harapan Indah, Bekasi",70 m²,65 m²,3,2,
"Rp 3,7 Miliar","Grand Wisata, Bekasi",175 m²,160 m²,6,5,1
"Rp 1,44 Miliar","Jatibening, Bekasi",108 m²,120 m²,3,2,
Rp 680 Juta,"Summarecon Bekasi, Bekasi",60 m²,50 m²,2,1,
Rp 700 Juta,"Summarecon Bekasi, Bekasi",60 m²,45 m²,3,1,
Rp 700 Juta,"Bekasi, Bekasi",57 m²,70 m²,3,2,
Rp 800 Juta,"Jatibening, Bekasi",65 m²,58 m²,2,2,
Rp 390 Juta,"Summarecon Bekasi, Bekasi",60 m²,40 m²,2,1,
Rp 440 Juta,"Summarecon Bekasi, Bekasi",60 m²,50 m²,2,1,
Rp 830 Juta,"Summarecon Bekasi, Bekasi",60 m²,60 m²,3,3,
Rp 542 Juta,"Jati Asih, Bekasi",67 m²,47 m²,2,1,
Rp 650 Juta,"Summarecon Bekasi, Bekasi",60 m²,48 m²,2,1,
Rp 580 Juta,"Summarecon Bekasi, Bekasi",60 m²,80 m²,3,2,
Rp 850 Juta,"Summarecon Bekasi, Bekasi",72 m²,60 m²,3,1,
Rp 610 Juta,"Summarecon Bekasi, Bekasi",60 m²,45 m²,2,1,
Rp 650 Juta,"Summarecon Bekasi, Bekasi",66 m²,50 m²,2,1,
Rp 630 Juta,"Summarecon Bekasi, Bekasi",72 m²,50 m²,3,1,
Rp 980 Juta,"Summarecon Bekasi, Bekasi",70 m²,65 m²,3,2,
Rp 840 Juta,"Summarecon Bekasi, Bekasi",66 m²,50 m²,2,1,
Rp 680 Juta,"Summarecon Bekasi, Bekasi",60 m²,42 m²,2,1,
Rp 660 Juta,"Summarecon Bekasi, Bekasi",67 m²,45 m²,2,1,
Rp 520 Juta,"Bekasi, Bekasi",65 m²,48 m²,2,1,
Rp 440 Juta,"Summarecon Bekasi, Bekasi",60 m²,45 m²,2,1,
"Rp 1,39 Miliar","Jati Asih, Bekasi",126 m²,150 m²,3,2,
Rp 680 Juta,"Summarecon Bekasi, Bekasi",60 m²,45 m²,2,1,
"Rp 1,77 Miliar","Jatibening, Bekasi",175 m²,150 m²,4,3,
Rp 850 Juta,"Bekasi, Bekasi",72 m²,60 m²,3,1,
Rp 1 Miliar,"Bekasi, Bekasi",125 m²,95 m²,2,3,
Rp 500 Juta,"Bekasi, Bekasi",60 m²,60 m²,2,1,
"Rp 1,25 Miliar","Jatibening, Bekasi",95 m²,85 m²,3,2,2
Rp 720 Juta,"Bekasi, Bekasi",90 m²,50 m²,3,1,
Rp 750 Juta,"Harapan Indah, Bekasi",72 m²,125 m²,3,3,
Rp 720 Juta,"Galaxy, Bekasi",105 m²,75 m²,2,1,
"Rp 1,33 Miliar","Jati Asih, Bekasi",93 m²,74 m²,3,2,
Rp 990 Juta,"Summarecon Bekasi, Bekasi",82 m²,70 m²,2,2,
Rp 610 Juta,"Jati Asih, Bekasi",72 m²,36 m²,2,1,
Rp 800 Juta,"Bekasi, Bekasi",60 m²,31 m²,2,1,1
"Rp 1,55 Miliar","Jatibening, Bekasi",120 m²,160 m²,4,2,
Rp 780 Juta,"Galaxy, Bekasi",71 m²,108 m²,4,2,
"Rp 1,11 Miliar","Jatibening, Bekasi",100 m²,135 m²,2,1,
"Rp 2,93 Miliar","Galaxy, Bekasi",180 m²,235 m²,4,3,
Rp 500 Juta,"Grand Wisata, Bekasi",60 m²,60 m²,2,1,
Rp 780 Juta,"Jatibening, Bekasi",107 m²,95 m²,3,2,
Rp 850 Juta,"Jati Asih, Bekasi",72 m²,82 m²,3,2,2
Rp 875 Juta,"Jatibening, Bekasi",72 m²,82 m²,3,2,2
Rp 4 Miliar,"Summarecon Bekasi, Bekasi",130 m²,342 m²,4,5,2
"Rp 1,24 Miliar","Tarumajaya, Bekasi",84 m²,57 m²,2,1,1
"Rp 3,56 Miliar","Summarecon Crown Gading, Bekasi",150 m²,234 m²,4,3,2
"Rp 3,25 Miliar","Summarecon Crown Gading, Bekasi",135 m²,213 m²,4,3,2
"Rp 1,8 Miliar","Summarecon Crown Gading, Bekasi",77 m²,93 m²,4,3,2
"Rp 1,9 Miliar","Summarecon Crown Gading, Bekasi",91 m²,80 m²,3,2,2
"Rp 1,1 Miliar","Jatibening, Bekasi",75 m²,70 m²,3,2,2
"Rp 1,2 Miliar","Jatibening, Bekasi",70 m²,70 m²,3,2,2
"Rp 1,35 Miliar","Jatibening, Bekasi",75 m²,90 m²,3,3,2
Rp 890 Juta,"Jati Asih, Bekasi",86 m²,75 m²,3,2,2
"Rp 1,15 Miliar","Jatibening, Bekasi",95 m²,80 m²,3,2,2
"Rp 1,27 Miliar","Galaxy, Bekasi",108 m²,120 m²,3,2,1
"Rp 1,6 Miliar","Jati Asih, Bekasi",72 m²,82 m²,3,2,1
Rp 750 Juta,"Jatibening, Bekasi",100 m²,70 m²,3,2,1
"Rp 2,65 Miliar","Grand Wisata, Bekasi",174 m²,250 m²,4,5,8
"Rp 1,3 Miliar","Galaxy, Bekasi",60 m²,54 m²,2,2,1
"Rp 1,3 Miliar","Jati Asih, Bekasi",60 m²,54 m²,2,2,1
"Rp 3,2 Miliar","Jati Asih, Bekasi",665 m²,700 m²,10,8,10
"Rp 1,5 Miliar","Summarecon Bekasi, Bekasi",66 m²,72 m²,4,2,1
"Rp 1,25 Miliar","Summarecon Bekasi, Bekasi",55 m²,69 m²,3,2,1
"Rp 1,3 Miliar","Jati Asih, Bekasi",60 m²,54 m²,2,2,1
"Rp 1,3 Miliar","Galaxy, Bekasi",60 m²,54 m²,2,2,1
"Rp 1,6 Miliar","Summarecon Bekasi, Bekasi",66 m²,76 m²,4,2,2
"Rp 1,9 Miliar","Summarecon Bekasi, Bekasi",91 m²,84 m²,3,3,1
"Rp 1,9 Miliar","Galaxy, Bekasi",91 m²,98 m²,3,2,1
Rp 810 Juta,"Bekasi, Bekasi",105 m²,80 m²,4,2,2
Rp 888 Juta,"Jati Asih, Bekasi",86 m²,80 m²,3,2,2
"Rp 1,5 Miliar","Jatibening, Bekasi",84 m²,90 m²,3,3,2
"Rp 1,1 Miliar","Cikarang, Bekasi",64 m²,72 m²,3,3,1
"Rp 1,9 Miliar","Jati Asih, Bekasi",91 m²,98 m²,3,2,1
"Rp 1,1 Miliar","Bekasi Timur, Bekasi",64 m²,72 m²,3,3,1
"Rp 1,4 Miliar","Grand Wisata, Bekasi",60 m²,85 m²,4,3,1
"Rp 3,7 Miliar","Grand Wisata, Bekasi",175 m²,160 m²,6,5,1
"Rp 1,4 Miliar","Jatibening, Bekasi",105 m²,140 m²,4,4,4
Rp 800 Juta,"Jatibening, Bekasi",90 m²,60 m²,2,1,2
"Rp 1,2 Miliar","Jati Asih, Bekasi",98 m²,90 m²,4,3,2
"Rp 1,25 Miliar","Jatibening, Bekasi",95 m²,125 m²,3,3,2
Rp 600 Juta,"Jati Asih, Bekasi",71 m²,55 m²,2,2,2
"Rp 1,15 Miliar","Galaxy, Bekasi",78 m²,96 m²,3,3,2
"Rp 2,8 Miliar","Jati Asih, Bekasi",120 m²,140 m²,3,3,1
Rp 950 Juta,"Jatibening, Bekasi",70 m²,78 m²,3,2,2
"Rp 1,1 Miliar","Jati Asih, Bekasi",94 m²,80 m²,2,2,2
"Rp 1,8 Miliar","Summarecon Bekasi, Bekasi",93 m²,76 m²,4,2,1
"Rp 1,85 Miliar","Harapan Indah, Bekasi",104 m²,120 m²,4,3,1
"Rp 1,18 Miliar","Summarecon Bekasi, Bekasi",84 m²,150 m²,3,3,1
"Rp 3,1 Miliar","Kemang Pratama, Bekasi",216 m²,150 m²,3,2,2
"Rp 2,2 Miliar","Jatiwaringin, Bekasi",120 m²,145 m²,3,3,2
"Rp 4,5 Miliar","Kemang Pratama, Bekasi",222 m²,280 m²,4,4,1
Rp 1 Miliar,"Harapan Indah, Bekasi",75 m²,100 m²,3,2,2
"Rp 1,55 Miliar","Harapan Indah, Bekasi",176 m²,107 m²,3,2,1
"Rp 1,25 Miliar","Harapan Indah, Bekasi",114 m²,69 m²,3,2,1
"Rp 1,1 Miliar","Jati Asih, Bekasi",104 m²,128 m²,3,2,1
"Rp 1,2 Miliar","Harapan Indah, Bekasi",75 m²,57 m²,3,2,1
"Rp 3,9 Miliar","Summarecon Bekasi, Bekasi",240 m²,180 m²,3,3,2
Rp 740 Juta,"Jati Asih, Bekasi",96 m²,60 m²,4,2,
"Rp 1,1 Miliar","Jati Asih, Bekasi",95 m²,90 m²,4,2,2
"Rp 1,42 Miliar","Grand Wisata, Bekasi",192 m²,130 m²,3,4,2
"Rp 1,3 Miliar","Jatibening, Bekasi",60 m²,54 m²,2,2,1
"Rp 2,4 Miliar","Summarecon Bekasi, Bekasi",140 m²,97 m²,4,3,2
"Rp 2,17 Miliar","Summarecon Bekasi, Bekasi",125 m²,95 m²,4,3,2
"Rp 1,65 Miliar","Summarecon Bekasi, Bekasi",88 m²,76 m²,4,2,2
"Rp 1,6 Miliar","Summarecon Bekasi, Bekasi",91 m²,65 m²,2,2,1
Rp 999 Juta,"Galaxy, Bekasi",89 m²,65 m²,3,2,2
Rp 873 Juta,"Pondok Gede, Bekasi",79 m²,65 m²,3,2,2
Rp 800 Juta,"Bekasi Timur, Bekasi",60 m²,31 m²,2,1,1
"Rp 1,9 Miliar","Jatibening, Bekasi",91 m²,98 m²,3,2,1
Rp 350 Juta,"Grand Wisata, Bekasi",60 m²,45 m²,2,1,
Rp 550 Juta,"Summarecon Bekasi, Bekasi",60 m²,45 m²,2,1,
Rp 390 Juta,"Bekasi Utara, Bekasi",60 m²,40 m²,2,1,
Rp 780 Juta,"Grand Wisata, Bekasi",66 m²,42 m²,2,1,
Rp 470 Juta,"Grand Wisata, Bekasi",66 m²,45 m²,3,1,
Rp 550 Juta,"Jati Asih, Bekasi",73 m²,43 m²,2,1,
Rp 610 Juta,"Bekasi Utara, Bekasi",61 m²,45 m²,2,1,
Rp 650 Juta,"Bekasi Utara, Bekasi",66 m²,50 m²,2,1,
"Rp 1,05 Miliar","Jatibening, Bekasi",99 m²,70 m²,2,1,
"Rp 1,72 Miliar","Jatibening, Bekasi",130 m²,120 m²,4,3,
Rp 940 Juta,"Galaxy, Bekasi",60 m²,120 m²,3,3,
"Rp 1,39 Miliar","Galaxy, Bekasi",126 m²,150 m²,3,2,
"Rp 1,39 Miliar","Harapan Indah, Bekasi",81 m²,120 m²,3,2,
